114.74,588.5,59.82,0.8438,0.073,-0.038,-0.006,-1.586,-0.009,1.973,-1,-1,NORMAL
114.9,588.5,59.75,0.879,0.032,-0.053,-0.024,-1.584,-0.003,1.974,-1,-1,NORMAL
115.06,588.5,59.68,0.9142,0.086,-0.074,-0.013,-1.584,0,1.974,-1,-1,NORMAL
115.22,588.5,59.61,0.9494,-0.113,-0.004,-0.008,-1.581,0.002,1.974,-1,-1,NORMAL
115.38,588.5,59.54,0.9846,-0.041,-0.018,-0.048,-1.578,0.003,1.975,-1,-1,NORMAL
115.54,588.5,59.47,1.0198,-0.01,-0.019,0.007,-1.579,0.009,1.976,-1,-1,NORMAL
115.7,588.5,59.4,1.055,0.001,-0.019,-0.018,-1.579,0.013,1.977,-1,-1,NORMAL
115.73,588.46,59.3,1.1253,0.057,-0.037,-0.003,-1.579,0.016,1.977,20.67,-0.003333333,NORMAL
115.76,588.42,59.2,1.1956,-0.041,0.014,-0.032,-1.578,0.016,1.978,42.34,0.993333333,NORMAL
115.79,588.38,59.1,1.2659,-0.035,0.001,-0.027,-1.577,0.015,1.978,64.01,1.99,NORMAL
115.82,588.34,59,1.3362,-0.04,-0.002,-0.037,-1.575,0.015,1.979,42.34,0.993333333,NORMAL
115.85,588.3,58.9,1.4065,0.059,-0.04,-0.018,-1.574,0.017,1.979,20.67,-0.003333333,NORMAL
115.88,588.26,58.8,1.4768,-0.066,0,-0.033,-1.573,0.02,1.98,-1,-1,NORMAL
115.91,588.22,58.7,1.5471,0.071,-0.022,-0.007,-1.573,0.022,1.981,-1,-1,NORMAL
115.94,588.18,58.6,1.6174,-0.05,0.001,-0.035,-1.572,0.022,1.982,-1,-1,NORMAL
115.97,588.14,58.5,1.6877,0.004,-0.025,-0.03,-1.569,0.021,1.982,-1,-1,NORMAL
116,588.1,58.4,1.758,-0.036,0.001,-0.031,-1.568,0.02,1.983,21.90666667,0.033333333,NORMAL
115.97,588.19,58.29,1.7931,0.037,-0.01,-0.036,-1.565,0.019,1.983,44.81333333,1.066666667,NORMAL
115.94,588.28,58.18,1.8282,-0.057,0.018,-0.026,-1.562,0.018,1.984,67.72,2.1,NORMAL
115.91,588.37,58.07,1.8633,0.071,-0.038,0.002,-1.561,0.018,1.984,68.9325,2.1375,NORMAL
115.88,588.46,57.96,1.8984,-0.029,-0.006,-0.053,-1.558,0.019,1.985,70.145,2.175,NORMAL
115.85,588.55,57.85,1.9335,-0.043,0.005,-0.017,-1.556,0.02,1.986,71.3575,2.2125,NORMAL
115.82,588.64,57.74,1.9686,-0.05,0.002,-0.009,-1.556,0.019,1.986,72.57,2.25,NORMAL
115.79,588.73,57.63,2.0037,0.054,-0.025,0.01,-1.557,0.02,1.987,74.67,2.32,NORMAL
115.76,588.82,57.52,2.0388,-0.034,0.011,-0.01,-1.557,0.019,1.987,76.77,2.39,NORMAL
115.73,588.91,57.41,2.0739,0.028,-0.018,0.009,-1.557,0.019,1.988,78.82833333,2.453333333,NORMAL
115.7,589,57.3,2.109,0.0035,-0.015,0.006,-1.5565,0.022,1.9885,80.88666667,2.516666667,NORMAL
115.77,588.94,57.19,2.109,-0.021,-0.012,0.003,-1.556,0.025,1.989,82.945,2.58,NORMAL
115.84,588.88,57.08,2.109,-0.018,-0.019,-0.005,-1.559,0.028,1.989,85.00333333,2.643333333,NORMAL
115.91,588.82,56.97,2.109,-0.082,-0.001,-0.007,-1.564,0.032,1.99,87.06166667,2.706666667,NORMAL
115.98,588.76,56.86,2.109,0.087,-0.016,0.036,-1.567,0.034,1.991,89.12,2.77,NORMAL
116.05,588.7,56.75,2.109,-0.037,0.018,-0.012,-1.57,0.036,1.992,89.7325,2.79,NORMAL
116.12,588.64,56.64,2.109,0.042,-0.002,0.007,-1.572,0.035,1.992,90.345,2.81,NORMAL
116.19,588.58,56.53,2.109,-0.027,0.027,-0.024,-1.57,0.036,1.993,90.9575,2.83,NORMAL
116.26,588.52,56.42,2.109,-0.017,0.005,-0.021,-1.57,0.036,1.993,91.57,2.85,NORMAL
116.33,588.46,56.31,2.109,-0.027,0.006,-0.008,-1.57,0.038,1.994,92.31333333,2.866666667,NORMAL
116.4,588.4,56.2,2.109,-0.045,-0.003,-0.01,-1.568,0.037,1.994,93.05666667,2.883333333,NORMAL
116.45,588.38,56.13,2.0739,-0.017,-0.015,-0.001,-1.569,0.034,1.995,93.8,2.9,NORMAL
116.5,588.36,56.06,2.0388,-0.054,0.035,-0.017,-1.569,0.035,1.995,70.1,1.925,NORMAL
116.55,588.34,55.99,2.0037,0.021,-0.008,-0.01,-1.567,0.037,1.995,46.4,0.95,NORMAL
116.6,588.32,55.92,1.9686,0.024,-0.023,-0.017,-1.565,0.036,1.996,22.7,-0.025,NORMAL
116.65,588.3,55.85,1.9335,-0.022,0.012,0.007,-1.563,0.034,1.996,-1,-1,NORMAL
116.7,588.28,55.78,1.8984,-0.008,0.016,-0.025,-1.562,0.034,1.997,-1,-1,NORMAL
116.75,588.26,55.71,1.8633,-0.008,-0.012,-0.004,-1.56,0.036,1.997,-1,-1,NORMAL
116.8,588.24,55.64,1.8282,-0.001,-0.014,-0.015,-1.559,0.034,1.998,-1,-1,NORMAL
116.85,588.22,55.57,1.7931,-0.034,0.02,-0.001,-1.558,0.032,1.998,-1,-1,NORMAL
116.9,588.2,55.5,1.758,0.01,-0.014,-0.009,-1.557,0.031,1.999,-1,-1,NORMAL
116.87,588.31,55.4,1.758,-0.004,0.02,-0.034,-1.559,0.032,1.999,-1,-1,NORMAL
116.84,588.42,55.3,1.758,-0.028,0.025,-0.024,-1.559,0.032,2,-1,-1,NORMAL
116.81,588.53,55.2,1.758,-0.03,-0.012,-0.033,-1.559,0.033,2,-1,-1,NORMAL
116.78,588.64,55.1,1.758,-0.059,-0.029,-0.018,-1.56,0.034,2.001,-1,-1,NORMAL
116.75,588.75,55,1.758,-0.063,-0.002,-0.005,-1.561,0.036,2.001,-1,-1,NORMAL
116.72,588.86,54.9,1.758,-0.021,0.012,-0.028,-1.56,0.035,2.002,-1,-1,NORMAL
116.69,588.97,54.8,1.758,0.016,0.008,-0.019,-1.558,0.033,2.002,-1,-1,NORMAL
116.66,589.08,54.7,1.758,0.031,-0.001,-0.032,-1.557,0.031,2.002,16.55666667,-0.133333333,NORMAL
116.63,589.19,54.6,1.758,-0.016,-0.007,-0.018,-1.556,0.031,2.003,34.11333333,0.733333333,NORMAL
116.6,589.3,54.5,1.758,0.001,-0.025,-0.013,-1.554,0.028,2.003,51.67,1.6,NORMAL
82.9,700.3,330.5,1.406,0.008,0.003,-0.012,-1.582,-0.027,-0.932,13.66,0.59,AGGRESSIVE
82.85,700.35,330.39,1.4412,0.002,-0.004,0.042,-1.584,-0.026,-0.932,13.70666667,0.593333333,AGGRESSIVE
82.8,700.4,330.28,1.4764,0.013,-0.006,-0.01,-1.584,-0.026,-0.932,13.75333333,0.596666667,AGGRESSIVE
82.75,700.45,330.17,1.5116,-0.008,0.001,0.003,-1.585,-0.023,-0.932,13.8,0.6,AGGRESSIVE
82.7,700.5,330.06,1.5468,-0.019,0.014,-0.009,-1.585,-0.024,-0.932,13.74,0.6,AGGRESSIVE
82.65,700.55,329.95,1.582,-0.053,0.011,-0.02,-1.582,-0.025,-0.932,13.68,0.6,AGGRESSIVE
82.6,700.6,329.84,1.6172,-0.036,0.01,0.012,-1.583,-0.027,-0.932,13.8,0.605,AGGRESSIVE
82.55,700.65,329.73,1.6524,0.007,-0.006,0.038,-1.587,-0.031,-0.933,13.92,0.61,AGGRESSIVE
82.5,700.7,329.62,1.6876,-0.003,0.014,0.002,-1.59,-0.033,-0.933,13.73,0.6,AGGRESSIVE
82.45,700.75,329.51,1.7228,-0.018,-0.001,0.018,-1.591,-0.035,-0.933,13.54,0.59,AGGRESSIVE
82.4,700.8,329.4,1.758,-0.015,-0.019,0.02,-1.589,-0.036,-0.932,13.38,0.58,AGGRESSIVE
82.49,700.86,329.33,1.758,-0.017,-0.006,0,-1.588,-0.036,-0.932,13.325,0.58,AGGRESSIVE
82.58,700.92,329.26,1.758,-0.03,0.04,0.011,-1.588,-0.036,-0.933,13.27,0.58,AGGRESSIVE
82.67,700.98,329.19,1.758,0.03,-0.048,0.054,-1.587,-0.036,-0.932,13.08,0.57,AGGRESSIVE
82.76,701.04,329.12,1.758,-0.022,-0.026,-0.036,-1.586,-0.037,-0.932,12.89,0.56,AGGRESSIVE
82.85,701.1,329.05,1.758,-0.01,-0.009,0.021,-1.587,-0.037,-0.932,12.89,0.56,AGGRESSIVE
82.94,701.16,328.98,1.758,0.01,-0.025,0.004,-1.586,-0.037,-0.931,12.89,0.56,AGGRESSIVE
83.03,701.22,328.91,1.758,0.001,-0.017,-0.036,-1.585,-0.037,-0.931,13.06,0.565,AGGRESSIVE
83.12,701.28,328.84,1.758,-0.061,-0.012,0.009,-1.587,-0.038,-0.931,13.23,0.57,AGGRESSIVE
83.21,701.34,328.77,1.758,-0.042,-0.007,-0.01,-1.589,-0.038,-0.931,13.16,0.57,AGGRESSIVE
83.3,701.4,328.7,1.758,-0.019,-0.012,0.015,-1.593,-0.04,-0.931,13.09,0.57,AGGRESSIVE
83.2,701.45,328.63,1.7228,0,0.009,0.002,-1.59,-0.042,-0.931,13.075,0.565,AGGRESSIVE
83.1,701.5,328.56,1.6876,0.002,-0.017,0.004,-1.589,-0.044,-0.931,13.06,0.56,AGGRESSIVE
83,701.55,328.49,1.6524,-0.003,-0.031,-0.002,-1.588,-0.042,-0.93,12.97666667,0.56,AGGRESSIVE
82.9,701.6,328.42,1.6172,0,-0.016,-0.018,-1.585,-0.043,-0.93,12.89333333,0.56,AGGRESSIVE
82.8,701.65,328.35,1.582,-0.01,-0.046,-0.003,-1.582,-0.043,-0.929,12.81,0.56,AGGRESSIVE
82.7,701.7,328.28,1.5468,0.009,-0.001,0.015,-1.582,-0.043,-0.929,12.69,0.56,AGGRESSIVE
82.6,701.75,328.21,1.5116,0.02,-0.021,0.02,-1.586,-0.039,-0.929,12.68333333,0.556666667,AGGRESSIVE
82.5,701.8,328.14,1.4764,-0.031,-0.025,-0.043,-1.587,-0.037,-0.929,12.67666667,0.553333333,AGGRESSIVE
82.4,701.85,328.07,1.4412,-0.001,-0.008,0.009,-1.589,-0.037,-0.929,12.67,0.55,AGGRESSIVE
82.3,701.9,328,1.406,0.016,-0.011,-0.006,-1.59,-0.038,-0.929,12.53,0.55,AGGRESSIVE
82.34,701.97,327.86,1.4763,-0.02,0,-0.029,-1.59,-0.038,-0.929,12.53666667,0.55,AGGRESSIVE
82.38,702.04,327.72,1.5466,-0.029,-0.011,0.007,-1.589,-0.037,-0.929,12.54333333,0.55,AGGRESSIVE
82.42,702.11,327.58,1.6169,-0.019,-0.01,0,-1.591,-0.037,-0.929,12.55,0.55,AGGRESSIVE
82.46,702.18,327.44,1.6872,0,0,-0.015,-1.592,-0.036,-0.929,12.445,0.545,AGGRESSIVE
82.5,702.25,327.3,1.7575,-0.019,0.007,-0.024,-1.588,-0.036,-0.929,12.34,0.54,AGGRESSIVE
82.54,702.32,327.16,1.8278,-0.036,-0.016,0.022,-1.585,-0.037,-0.929,12.425,0.54,AGGRESSIVE
82.58,702.39,327.02,1.8981,-0.033,0.003,0.015,-1.587,-0.037,-0.928,12.51,0.54,AGGRESSIVE
82.62,702.46,326.88,1.9684,0.024,-0.004,-0.006,-1.586,-0.038,-0.929,12.71,0.55,AGGRESSIVE
82.66,702.53,326.74,2.0387,0.014,-0.012,0.035,-1.586,-0.038,-0.928,12.535,0.545,AGGRESSIVE
82.7,702.6,326.6,2.109,-0.033,-0.002,-0.017,-1.585,-0.038,-0.929,12.36,0.54,AGGRESSIVE
82.69,702.68,326.53,2.109,-0.038,0.001,0.03,-1.588,-0.039,-0.929,12.295,0.535,AGGRESSIVE
82.68,702.76,326.46,2.109,-0.002,-0.013,0.012,-1.589,-0.038,-0.929,12.23,0.53,AGGRESSIVE
82.67,702.84,326.39,2.109,0.041,0.001,0.01,-1.584,-0.036,-0.929,12.18666667,0.53,AGGRESSIVE
82.66,702.92,326.32,2.109,-0.034,-0.005,0.017,-1.582,-0.033,-0.929,12.14333333,0.53,AGGRESSIVE
82.65,703,326.25,2.109,-0.028,0.002,0.015,-1.583,-0.033,-0.929,12.1,0.53,AGGRESSIVE
82.64,703.08,326.18,2.109,0.005,-0.006,0.041,-1.583,-0.033,-0.928,12.02,0.52,AGGRESSIVE
82.63,703.16,326.11,2.109,-0.032,-0.01,0.021,-1.583,-0.036,-0.928,11.92333333,0.516666667,AGGRESSIVE
82.62,703.24,326.04,2.109,-0.029,0.004,0.01,-1.587,-0.033,-0.929,11.82666667,0.513333333,AGGRESSIVE
82.61,703.32,325.97,2.109,-0.034,-0.014,-0.005,-1.589,-0.032,-0.929,11.73,0.51,AGGRESSIVE
82.6,703.4,325.9,2.109,0,-0.007,0.035,-1.591,-0.033,-0.929,11.56,0.505,AGGRESSIVE
82.34,703.51,325.79,2.0739,0.017,-0.001,0.007,-1.592,-0.031,-0.929,11.39,0.5,AGGRESSIVE
82.08,703.62,325.68,2.0388,0.012,-0.013,0.007,-1.592,-0.032,-0.929,11.34,0.505,AGGRESSIVE
81.82,703.73,325.57,2.0037,-0.025,-0.003,-0.032,-1.589,-0.03,-0.929,11.29,0.51,AGGRESSIVE
81.56,703.84,325.46,1.9686,-0.025,-0.003,-0.032,-1.589,-0.03,-0.929,11.29,0.51,AGGRESSIVE
81.3,703.95,325.35,1.9335,-0.038,-0.018,0.012,-1.59,-0.028,-0.929,11.25,0.506666667,AGGRESSIVE
81.04,704.06,325.24,1.8984,-0.031,0.033,-0.008,-1.59,-0.03,-0.929,11.21,0.503333333,AGGRESSIVE
80.78,704.17,325.13,1.8633,-0.009,0.014,0.005,-1.588,-0.032,-0.929,11.17,0.5,AGGRESSIVE
80.52,704.28,325.02,1.8282,-0.026,-0.01,-0.021,-1.586,-0.034,-0.929,11.34,0.51,AGGRESSIVE
80.26,704.39,324.91,1.7931,-0.012,0.003,0.001,-1.584,-0.032,-0.929,11.225,0.505,AGGRESSIVE
80,704.5,324.8,1.758,-0.025,-0.003,-0.005,-1.585,-0.031,-0.929,11.11,0.5,AGGRESSIVE
80.27,704.55,324.73,1.758,0.034,-0.028,0.016,-1.583,-0.032,-0.929,10.985,0.495,AGGRESSIVE
80.54,704.6,324.66,1.758,0.019,-0.01,-0.007,-1.58,-0.03,-0.929,10.86,0.49,AGGRESSIVE
80.81,704.65,324.59,1.758,-0.04,-0.015,-0.012,-1.578,-0.03,-0.929,10.7,0.475,AGGRESSIVE
81.08,704.7,324.52,1.758,-0.023,-0.001,0.003,-1.579,-0.031,-0.929,10.54,0.46,AGGRESSIVE
81.35,704.75,324.45,1.758,0.006,-0.005,0.017,-1.58,-0.029,-0.929,10.42,0.455,AGGRESSIVE
81.62,704.8,324.38,1.758,-0.004,0,-0.021,-1.578,-0.026,-0.928,10.3,0.45,AGGRESSIVE
81.89,704.85,324.31,1.758,-0.014,-0.004,-0.021,-1.58,-0.024,-0.928,10.315,0.45,AGGRESSIVE
82.16,704.9,324.24,1.758,-0.039,0.003,0.004,-1.581,-0.023,-0.928,10.33,0.45,AGGRESSIVE
82.43,704.95,324.17,1.758,-0.054,0.002,-0.011,-1.581,-0.023,-0.928,10.24,0.445,AGGRESSIVE
82.7,705,324.1,1.758,-0.004,-0.014,0.015,-1.582,-0.023,-0.928,10.15,0.44,AGGRESSIVE
82.65,705.09,324.07,1.6877,0.004,0.017,-0.025,-1.581,-0.022,-0.928,10.04,0.435,AGGRESSIVE
82.6,705.18,324.04,1.6174,0.019,-0.018,0.02,-1.581,-0.02,-0.927,9.93,0.43,AGGRESSIVE
82.55,705.27,324.01,1.5471,0,0.003,-0.027,-1.58,-0.02,-0.927,9.845,0.43,AGGRESSIVE
82.5,705.36,323.98,1.4768,-0.008,0.008,0.001,-1.579,-0.021,-0.927,9.76,0.43,AGGRESSIVE
82.45,705.45,323.95,1.4065,-0.02,-0.002,0.029,-1.582,-0.024,-0.927,9.78,0.43,AGGRESSIVE
82.4,705.54,323.92,1.3362,-0.014,-0.008,0,-1.581,-0.026,-0.926,9.8,0.43,AGGRESSIVE
82.35,705.63,323.89,1.2659,-0.005,-0.006,-0.001,-1.58,-0.026,-0.926,9.82,0.43,AGGRESSIVE
82.3,705.72,323.86,1.1956,-0.031,0.01,-0.003,-1.58,-0.028,-0.925,9.895,0.435,AGGRESSIVE
82.25,705.81,323.83,1.1253,-0.023,-0.016,0.02,-1.582,-0.026,-0.925,9.97,0.44,AGGRESSIVE
82.2,705.9,323.8,1.055,-0.006,-0.003,0.002,-1.582,-0.023,-0.925,9.933333333,0.436666667,AGGRESSIVE
82.18,705.95,323.66,1.1253,-0.004,0.007,-0.007,-1.581,-0.022,-0.924,9.896666667,0.433333333,AGGRESSIVE
82.16,706,323.52,1.1956,-0.028,0.003,0,-1.58,-0.024,-0.924,9.86,0.43,AGGRESSIVE
82.14,706.05,323.38,1.2659,0.003,-0.008,0.014,-1.578,-0.023,-0.923,9.945,0.435,AGGRESSIVE
82.12,706.1,323.24,1.3362,0.007,0.001,-0.008,-1.577,-0.024,-0.923,10.03,0.44,AGGRESSIVE
82.1,706.15,323.1,1.4065,0.014,0.009,-0.021,-1.576,-0.027,-0.923,10.205,0.45,AGGRESSIVE
82.08,706.2,322.96,1.4768,-0.033,0.006,0.012,-1.579,-0.027,-0.923,10.38,0.46,AGGRESSIVE
82.06,706.25,322.82,1.5471,-0.006,-0.012,-0.008,-1.581,-0.027,-0.922,10.205,0.45,AGGRESSIVE
82.04,706.3,322.68,1.6174,-0.016,0.005,-0.003,-1.584,-0.025,-0.922,10.03,0.44,AGGRESSIVE
82.02,706.35,322.54,1.6877,0.015,0.003,-0.005,-1.584,-0.025,-0.922,9.908333333,0.435,AGGRESSIVE
82,706.4,322.4,1.758,0.006,0.009,-0.018,-1.582,-0.025,-0.922,9.786666667,0.43,AGGRESSIVE
81.94,706.5,322.26,1.8634,-0.01,0.008,-0.009,-1.582,-0.025,-0.922,9.665,0.425,AGGRESSIVE
81.88,706.6,322.12,1.9688,-0.004,0.011,-0.001,-1.584,-0.024,-0.922,9.543333333,0.42,AGGRESSIVE
81.82,706.7,321.98,2.0742,0.012,0.023,0.018,-1.585,-0.023,-0.922,9.421666667,0.415,AGGRESSIVE
81.76,706.8,321.84,2.1796,-0.001,-0.007,-0.022,-1.584,-0.023,-0.923,9.3,0.41,AGGRESSIVE
81.7,706.9,321.7,2.285,-0.018,-0.001,0.01,-1.585,-0.022,-0.923,9.525,0.42,AGGRESSIVE
81.64,707,321.56,2.3904,-0.026,0.035,0.001,-1.586,-0.023,-0.923,9.75,0.43,AGGRESSIVE
81.58,707.1,321.42,2.4958,-0.035,-0.004,0.006,-1.584,-0.023,-0.923,9.75,0.43,AGGRESSIVE
81.52,707.2,321.28,2.6012,0.006,-0.001,0.001,-1.584,-0.021,-0.923,9.7,0.43,AGGRESSIVE
81.46,707.3,321.14,2.7066,0.039,0.003,-0.008,-1.581,-0.022,-0.924,9.65,0.43,AGGRESSIVE
81.4,707.4,321,2.812,0.012,0.027,-0.014,-1.579,-0.024,-0.924,9.62,0.426666667,AGGRESSIVE
81.33,707.48,320.96,2.7066,-0.007,0.013,-0.004,-1.579,-0.025,-0.924,9.59,0.423333333,AGGRESSIVE
81.26,707.56,320.92,2.6012,-0.031,-0.006,-0.002,-1.578,-0.026,-0.924,9.56,0.42,AGGRESSIVE
81.19,707.64,320.88,2.4958,-0.031,-0.006,-0.002,-1.578,-0.026,-0.924,9.56,0.42,AGGRESSIVE
81.12,707.72,320.84,2.3904,-0.023,-0.002,-0.015,-1.578,-0.028,-0.924,9.505,0.42,AGGRESSIVE
81.05,707.8,320.8,2.285,-0.044,0.006,0.02,-1.58,-0.026,-0.925,9.45,0.42,AGGRESSIVE
80.98,707.88,320.76,2.1796,0.005,-0.013,-0.007,-1.577,-0.025,-0.925,9.44,0.42,AGGRESSIVE
80.91,707.96,320.72,2.0742,-0.034,-0.004,0.002,-1.579,-0.026,-0.925,9.43,0.42,AGGRESSIVE
80.84,708.04,320.68,1.9688,-0.004,0.027,0.005,-1.578,-0.029,-0.925,9.136666667,0.406666667,AGGRESSIVE
80.77,708.12,320.64,1.8634,0.002,0.02,0.011,-1.577,-0.029,-0.926,8.843333333,0.393333333,AGGRESSIVE
80.7,708.2,320.6,1.758,0.015,-0.012,-0.005,-1.576,-0.029,-0.926,8.55,0.38,AGGRESSIVE
80.58,708.27,320.46,1.758,-0.022,-0.011,-0.022,-1.576,-0.029,-0.925,5.366666667,-0.08,AGGRESSIVE
80.46,708.34,320.32,1.758,-0.051,0.011,-0.011,-1.579,-0.03,-0.925,2.183333333,-0.54,AGGRESSIVE
80.34,708.41,320.18,1.758,-0.042,-0.012,0,-1.581,-0.029,-0.925,-1,-1,AGGRESSIVE
80.22,708.48,320.04,1.758,-0.018,-0.018,0.006,-1.581,-0.028,-0.924,10.635,0.005,AGGRESSIVE
80.1,708.55,319.9,1.758,-0.013,-0.004,0.01,-1.579,-0.026,-0.924,22.27,1.01,AGGRESSIVE
79.98,708.62,319.76,1.758,-0.013,0.003,0.007,-1.579,-0.026,-0.924,22.08,1,AGGRESSIVE
79.86,708.69,319.62,1.758,0.01,-0.004,0.007,-1.578,-0.027,-0.923,21.89,0.99,AGGRESSIVE
79.74,708.76,319.48,1.758,0.025,-0.018,0.017,-1.574,-0.027,-0.923,21.7,0.98,AGGRESSIVE
79.62,708.83,319.34,1.758,0.002,-0.008,0,-1.572,-0.027,-0.923,21.51,0.97,AGGRESSIVE
79.5,708.9,319.2,1.758,0.004,0.006,0.031,-1.569,-0.026,-0.922,21.955,0.99,AGGRESSIVE
79.54,708.97,319.13,1.7931,-0.035,0,-0.008,-1.567,-0.026,-0.921,22.4,1.01,AGGRESSIVE
79.58,709.04,319.06,1.8282,-0.068,0.005,0.037,-1.568,-0.025,-0.921,18.915,0.8525,AGGRESSIVE
79.62,709.11,318.99,1.8633,-0.068,0.005,0.037,-1.568,-0.025,-0.921,15.43,0.695,AGGRESSIVE
79.66,709.18,318.92,1.8984,-0.019,-0.03,-0.008,-1.568,-0.027,-0.92,11.945,0.5375,AGGRESSIVE
79.7,709.25,318.85,1.9335,-0.019,-0.022,0.04,-1.568,-0.028,-0.92,8.46,0.38,AGGRESSIVE
79.74,709.32,318.78,1.9686,0.007,0.025,0.014,-1.57,-0.027,-0.92,8.56,0.39,AGGRESSIVE
79.78,709.39,318.71,2.0037,-0.017,-0.004,-0.002,-1.57,-0.026,-0.919,8.605,0.39,AGGRESSIVE
79.82,709.46,318.64,2.0388,-0.003,0,0.004,-1.572,-0.023,-0.919,8.65,0.39,AGGRESSIVE
79.86,709.53,318.57,2.0739,-0.015,0.004,0.006,-1.571,-0.021,-0.918,8.66,0.39,AGGRESSIVE
79.9,709.6,318.5,2.109,-0.019,0.01,0.014,-1.572,-0.021,-0.918,8.67,0.39,AGGRESSIVE
79.9,709.67,318.4,2.0739,-0.041,0,-0.004,-1.573,-0.021,-0.918,8.75,0.395,AGGRESSIVE
79.9,709.74,318.3,2.0388,-0.026,-0.022,0.005,-1.574,-0.021,-0.917,8.83,0.4,AGGRESSIVE
79.9,709.81,318.2,2.0037,-0.029,0.012,-0.013,-1.575,-0.022,-0.917,8.91,0.405,AGGRESSIVE
79.9,709.88,318.1,1.9686,-0.015,0.004,0.034,-1.576,-0.024,-0.917,8.99,0.41,AGGRESSIVE
79.9,709.95,318,1.9335,0.007,0.02,0.014,-1.578,-0.026,-0.916,8.99,0.405,AGGRESSIVE
79.9,710.02,317.9,1.8984,0.011,-0.001,0.003,-1.576,-0.025,-0.916,8.99,0.4,AGGRESSIVE
79.9,710.09,317.8,1.8633,0,-0.011,-0.003,-1.576,-0.024,-0.915,8.905,0.4,AGGRESSIVE
79.9,710.16,317.7,1.8282,-0.055,0.022,-0.01,-1.575,-0.028,-0.915,8.82,0.4,AGGRESSIVE
79.9,710.23,317.6,1.7931,-0.027,0.003,0.029,-1.577,-0.029,-0.915,8.735,0.395,AGGRESSIVE
79.9,710.3,317.5,1.758,-0.036,0,-0.016,-1.581,-0.03,-0.915,8.65,0.39,AGGRESSIVE
79.91,710.35,317.43,1.758,0.001,-0.005,0.043,-1.582,-0.028,-0.915,8.606666667,0.386666667,AGGRESSIVE
79.92,710.4,317.36,1.758,-0.006,-0.006,-0.005,-1.582,-0.028,-0.915,8.563333333,0.383333333,AGGRESSIVE
79.93,710.45,317.29,1.758,-0.004,0.019,-0.003,-1.583,-0.029,-0.916,8.52,0.38,AGGRESSIVE
79.94,710.5,317.22,1.758,-0.015,0.027,0.023,-1.583,-0.03,-0.916,8.475,0.38,AGGRESSIVE
79.95,710.55,317.15,1.758,-0.017,0.006,-0.009,-1.583,-0.031,-0.916,8.43,0.38,AGGRESSIVE
79.96,710.6,317.08,1.758,-0.009,0.039,-0.015,-1.58,-0.031,-0.917,8.43,0.38,AGGRESSIVE
79.97,710.65,317.01,1.758,-0.017,0,0.008,-1.579,-0.033,-0.918,8.43,0.38,AGGRESSIVE
79.98,710.7,316.94,1.758,0.013,-0.003,-0.012,-1.579,-0.034,-0.918,8.455,0.38,AGGRESSIVE
79.99,710.75,316.87,1.758,0.021,0.022,0.037,-1.581,-0.032,-0.919,8.48,0.38,AGGRESSIVE
80,710.8,316.8,1.758,-0.014,0.013,-0.017,-1.582,-0.036,-0.919,8.765,0.395,AGGRESSIVE
79.93,710.89,316.69,1.758,0.022,0.015,0.011,-1.584,-0.036,-0.92,9.05,0.41,AGGRESSIVE
79.86,710.98,316.58,1.758,-0.027,0.009,0.006,-1.583,-0.036,-0.92,8.955,0.405,AGGRESSIVE
79.79,711.07,316.47,1.758,-0.006,0.001,0.029,-1.584,-0.037,-0.921,8.86,0.4,AGGRESSIVE
79.72,711.16,316.36,1.758,0.019,-0.003,0.032,-1.588,-0.036,-0.922,8.74,0.395,AGGRESSIVE
79.65,711.25,316.25,1.758,-0.012,0.027,-0.006,-1.586,-0.036,-0.922,8.62,0.39,AGGRESSIVE
79.58,711.34,316.14,1.758,-0.055,0.007,-0.01,-1.588,-0.036,-0.922,8.54,0.386666667,AGGRESSIVE
79.51,711.43,316.03,1.758,-0.038,0.003,0.033,-1.589,-0.036,-0.924,8.46,0.383333333,AGGRESSIVE
79.44,711.52,315.92,1.758,-0.014,0.011,-0.023,-1.587,-0.038,-0.924,8.38,0.38,AGGRESSIVE
79.37,711.61,315.81,1.758,-0.02,-0.026,0.024,-1.586,-0.041,-0.924,8.46,0.385,AGGRESSIVE
79.3,711.7,315.7,1.758,-0.031,0.027,-0.006,-1.586,-0.041,-0.924,8.54,0.39,AGGRESSIVE
79.28,711.77,315.63,1.758,0.002,-0.02,-0.005,-1.588,-0.04,-0.924,8.5175,0.3875,AGGRESSIVE
79.26,711.84,315.56,1.758,0.003,-0.011,0.03,-1.588,-0.04,-0.924,8.495,0.385,AGGRESSIVE
79.24,711.91,315.49,1.758,0.003,-0.011,0.03,-1.588,-0.04,-0.924,8.4725,0.3825,AGGRESSIVE
79.22,711.98,315.42,1.758,0.008,-0.011,0.017,-1.592,-0.038,-0.924,8.45,0.38,AGGRESSIVE
79.2,712.05,315.35,1.758,-0.01,0.001,-0.013,-1.59,-0.037,-0.924,8.415,0.38,AGGRESSIVE
79.18,712.12,315.28,1.758,-0.025,-0.02,0.003,-1.594,-0.034,-0.925,8.38,0.38,AGGRESSIVE
79.16,712.19,315.21,1.758,-0.03,0.013,-0.001,-1.596,-0.033,-0.925,8.363333333,0.38,AGGRESSIVE
79.14,712.26,315.14,1.758,-0.006,0.001,-0.031,-1.598,-0.03,-0.925,8.346666667,0.38,AGGRESSIVE
